Customer_id;Company_name;Contact_name;Contact_title;Address
SEVES;Seven Seas Imports;Hari Kumar;Sales Manager;90 Wadhurst Rd.
SIMOB;Simons bistro;Jytte Petersen;Owner;Vinbltet 34
SPECD;Spcialits du monde;Dominique Perrier;Marketing Manager;25, rue Lauriston
SPLIR;Split Rail Beer & Ale;Art Braunschweiger;Sales Manager;P.O. Box 555
SUPRD;Suprmes dlices;Pascale Cartrain;Accounting Manager;Boulevard Tirou, 255
THEBI;The Big Cheese;Liz Nixon;Marketing Manager;89 Jefferson Way Suite 2
THECR;The Cracker Box;Liu Wong;Marketing Assistant;55 Grizzly Peak Rd.
TOMSP;Toms Spezialitten;Karin Josephs;Marketing Manager;Luisenstr. 48
TORTU;Tortuga Restaurante;Miguel Angel Paolino;Owner;Avda. Azteca 123
TRADH;Tradio Hipermercados;Anabela Domingues;Sales Representative;Av. Ins de Castro, 414
TRAIH;Trail's Head Gourmet Provisioners;Helvetius Nagy;Sales Associate;722 DaVinci Blvd.
VAFFE;Vaffeljernet;Palle Ibsen;Sales Manager;Smagsloget 45
VICTE;Victuailles en stock;Mary Saveley;Sales Agent;2, rue du Commerce
VINET;Vins et alcools Chevalier;Paul Henriot;Accounting Manager;59 rue de l'Abbaye
WANDK;Die Wandernde Kuh;Rita Mller;Sales Representative;Adenauerallee 900
WARTH;Wartian Herkku;Pirkko Koskitalo;Accounting Manager;Torikatu 38
WELLI;Wellington Importadora;Paula Parente;Sales Manager;Rua do Mercado, 12
WHITC;White Clover Markets;Karl Jablonski;Owner;305 - 14th Ave. S. Suite 3B
WILMK;Wilman Kala;Matti Karttunen;Owner/Marketing Assistant;Keskuskatu 45
WOLZA;Wolski  Zajazd;Zbyszek Piestrzeniewicz;Owner;ul. Filtrowa 68
